measure,start_HU33,start_SC06
23.3,59.7,56.56
23.32,59.72,56.58
23.34,59.74,56.6
23.36,59.76,56.62
23.38,59.78,56.64
23.4,59.8,56.66
23.42,59.82,56.68
23.44,59.86,56.7
23.46,59.88,56.72
23.48,59.9,56.74
23.5,59.98,57.0
23.52,60.12,57.04
23.54,60.14,57.1
23.56,60.16,57.12
23.58,60.18,57.14
23.6,60.2,57.16
23.62,60.22,57.18
23.64,60.24,57.2
23.66,60.26,57.22
23.68,60.28,57.24
23.7,60.3,57.26
23.72,60.32,57.38
23.74,60.34,57.46
23.76,60.36,57.62
23.78,60.84,57.84
23.8,60.86,57.86
23.82,60.88,57.88
23.84,60.9,57.9
23.86,60.92,57.92
23.88,60.94,57.94
23.9,60.96,58.22
23.92,60.98,58.24
23.94,61.0,58.26
23.96,61.02,58.28
23.98,61.14,58.3
24.0,61.28,58.36
24.02,62.56,59.1
24.04,62.58,59.18
24.06,62.6,59.2
24.08,62.62,59.22
24.1,62.64,59.24
24.12,62.66,59.26
24.14,62.68,59.28
24.16,62.7,59.3
24.18,62.72,59.32
24.2,62.74,59.34
24.22,62.76,59.36
24.24,62.78,59.38
24.26,62.8,59.4
24.28,62.82,59.42
24.3,62.84,59.44
24.32,62.86,59.46
24.34,62.88,59.48
24.36,62.9,59.5
24.38,62.92,59.52
24.4,62.94,59.54
24.42,62.96,59.56
24.44,62.98,59.58
24.46,63.0,59.6
24.48,63.02,59.62
24.5,63.04,59.64
24.52,63.1,59.7
24.54,63.24,59.76
24.56,63.26,59.94
24.58,63.28,59.96
24.6,63.3,59.98
24.62,63.32,60.0
24.64,63.34,60.02
24.66,63.36,60.04
24.68,63.38,60.06
24.7,63.4,60.08
24.72,63.54,60.1
24.74,63.7,60.12
24.76,63.72,60.18
24.78,63.92,60.24
24.8,64.26,60.64
24.82,64.28,60.66
24.84,64.3,60.68
24.86,64.32,60.7
24.88,64.34,60.72
24.9,64.36,60.74
24.92,64.38,60.76
24.94,64.4,60.78
24.96,64.42,60.8
24.98,64.44,60.82
25.0,64.48,60.9
25.02,64.92,61.06
25.04,65.8,61.64
25.06,65.82,61.66
25.08,65.84,61.68
25.1,65.86,61.7
25.12,65.88,61.72
25.14,65.9,61.74
25.16,65.92,61.76
25.18,65.94,61.78
25.2,65.96,61.8
25.22,65.98,61.82
25.24,66.0,61.84
25.26,66.02,61.86
25.28,66.04,61.88
25.3,66.06,61.9
25.32,66.08,61.92
25.34,66.1,61.94
25.36,66.12,61.96
25.38,66.14,61.98
25.4,66.16,62.0
25.42,66.18,62.02
25.44,66.22,62.04
25.46,66.24,62.06
25.48,66.26,62.08
25.5,66.28,62.1
25.52,66.32,62.2
25.54,66.4,62.32
25.56,66.44,62.34
25.58,66.46,62.36
25.6,66.48,62.38
25.62,66.54,62.4
25.64,66.56,62.42
25.66,66.58,62.44
25.68,66.6,62.46
25.7,66.62,62.48
25.72,66.64,62.52
25.74,66.66,62.58
25.76,66.68,62.66
25.78,66.76,62.68
25.8,66.78,62.7
25.82,66.82,62.72
25.84,66.84,62.76
25.86,66.86,62.78
25.88,67.04,63.12
25.9,67.06,63.14
25.92,67.08,63.16
25.94,67.1,63.18
25.96,67.22,63.2
25.98,67.24,63.22
26.0,67.28,63.24
26.02,67.66,63.74
26.04,67.68,63.76
26.06,67.7,63.82
26.08,67.72,63.84
26.1,67.74,63.86
26.12,67.78,63.88
26.14,67.8,63.9
26.16,67.82,63.92
26.18,67.88,63.94
26.2,67.98,63.96
26.22,68.0,63.98
26.24,68.06,64.0
26.26,68.08,64.02
26.28,68.28,64.14
26.3,68.3,64.16
26.32,68.5,64.18
26.34,68.58,64.2
26.36,68.6,64.22
26.38,68.62,64.24
26.4,68.64,64.26
26.42,68.66,64.28
26.44,68.68,64.3
26.46,68.7,64.32
26.48,68.72,64.34
26.5,68.74,64.36
26.52,68.88,64.44
26.54,68.96,64.62
26.56,69.24,64.64
26.58,69.26,64.66
26.6,69.28,64.68
26.62,69.3,64.7
26.64,69.32,64.72
26.66,69.34,64.74
26.68,69.36,64.76
26.7,69.38,64.78
26.72,69.4,64.82
26.74,69.48,64.98
26.76,69.64,65.0
26.78,69.7,65.22
26.8,69.72,65.24
26.82,69.76,65.26
26.84,69.98,65.28
26.86,70.0,65.3
26.88,70.02,65.32
26.9,70.04,65.34
26.92,70.06,65.36
26.94,70.08,65.44
26.96,70.1,65.48
26.98,70.12,65.5
27.0,70.14,65.52
27.02,70.18,65.6
27.04,70.36,65.8
27.06,70.38,65.82
27.08,70.4,65.84
27.1,70.42,65.86
27.12,70.44,65.88
27.14,70.46,65.9
27.16,70.48,65.92
27.18,70.5,65.94
27.2,70.52,65.96
27.22,70.54,65.98
27.24,70.56,66.0
27.26,70.9,66.14
27.28,70.96,66.24
27.3,70.98,66.26
27.32,71.0,66.28
27.34,71.02,66.3
27.36,71.06,66.32
27.38,71.08,66.34
27.4,71.1,66.36
27.42,71.12,66.38
27.44,71.14,66.4
27.46,71.18,66.42
27.48,71.26,66.44
27.5,71.3,66.46
27.52,71.96,66.78
27.54,72.04,67.0
27.56,72.06,67.02
27.58,72.08,67.12
27.6,72.1,67.14
27.62,72.12,67.2
27.64,72.14,67.22
27.66,72.2,67.24
27.68,72.22,67.26
27.7,72.24,67.42
27.72,72.26,67.46
27.74,72.44,67.5
27.76,72.56,67.54
27.78,72.76,68.04
27.8,72.96,68.06
27.82,72.98,68.08
27.84,73.0,68.1
27.86,73.02,68.12
27.88,73.04,68.14
27.9,73.38,68.16
27.92,73.4,68.18
27.94,73.42,68.2
27.96,73.44,68.24
27.98,73.46,68.26
28.0,73.74,68.28
28.02,74.66,68.36
28.04,75.48,68.38
28.06,75.5,68.4
28.08,75.52,68.42
28.1,75.54,68.44
28.12,75.56,68.46
28.14,75.58,68.48
28.16,75.6,68.5
28.18,75.62,68.52
28.2,75.64,68.58
28.22,75.88,68.6
28.24,75.9,68.62
28.26,76.0,68.64
28.28,76.02,69.26
28.3,76.04,69.28
28.32,76.06,69.3
28.34,76.08,69.38
28.36,76.1,69.4
28.38,76.12,69.42
28.4,76.14,69.44
28.42,76.16,69.46
28.44,76.18,69.5
28.46,76.2,69.52
28.48,76.22,69.6
28.5,76.24,69.62
28.52,76.26,69.64
28.54,76.28,69.66
28.56,76.3,69.68
28.58,76.32,69.7
28.6,76.34,69.72
28.62,76.36,69.74
28.64,76.38,69.76
28.66,76.4,69.78
28.68,76.42,69.8
28.7,76.44,69.82
28.72,76.46,69.84
28.74,76.48,69.86
28.76,76.68,69.9
28.78,76.74,70.18
28.8,76.76,70.2
28.82,76.78,70.26
28.84,76.8,70.28
28.86,76.82,70.3
28.88,76.84,70.4
28.9,76.86,70.42
28.92,76.88,70.44
28.94,76.9,70.46
28.96,76.92,70.72
28.98,76.96,70.78
29.0,77.0,70.82
29.02,77.02,70.84
29.04,77.04,70.86
29.06,77.06,70.88
29.08,77.08,70.9
29.1,77.1,70.92
29.12,77.12,70.94
29.14,77.14,70.96
29.16,77.16,70.98
29.18,77.18,71.0
29.2,77.2,71.02
29.22,77.22,71.04
29.24,77.24,71.08
29.26,77.26,71.1
29.28,77.44,71.3
29.3,77.46,71.32
29.32,77.48,71.44
29.34,77.5,71.46
29.36,77.52,71.48
29.38,77.54,71.5
29.4,77.56,71.52
29.42,77.58,71.54
29.44,77.6,71.56
29.46,77.62,71.58
29.48,77.7,71.6
29.5,77.86,71.62
29.52,77.92,71.76
29.54,78.08,71.96
29.56,78.1,71.98
29.58,78.12,72.0
29.6,78.14,72.02
29.62,78.16,72.04
29.64,78.18,72.06
29.66,78.2,72.08
29.68,78.22,72.1
29.7,78.24,72.12
29.72,78.26,72.18
29.74,78.6,72.28
29.76,78.62,72.3
29.78,79.1,72.66
29.8,79.12,72.68
29.82,79.14,72.7
29.84,79.16,72.72
29.86,79.18,72.74
29.88,79.22,72.76
29.9,79.24,72.78
29.92,79.26,72.8
29.94,79.28,72.82
29.96,79.48,72.84
29.98,79.5,72.86
30.0,79.52,72.88
30.02,79.54,72.98
30.04,79.76,73.24
30.06,79.78,73.26
30.08,79.8,73.28
30.1,79.82,73.3
30.12,79.84,73.36
30.14,79.86,73.6
30.16,79.88,73.62
30.18,79.9,73.64
30.2,79.92,73.66
30.22,79.94,73.68
30.24,79.96,73.72
30.26,80.28,73.76
30.28,80.3,73.8
30.3,80.4,73.82
30.32,80.42,73.86
30.34,80.44,73.9
30.36,80.52,73.92
30.38,80.54,73.94
30.4,80.58,74.02
30.42,80.66,74.16
30.44,80.72,74.18
30.46,80.92,74.2
30.48,80.94,74.22
30.5,80.98,74.26
30.52,81.0,74.62
30.54,81.02,74.64
30.56,81.04,74.66
30.58,81.06,74.68
30.6,81.08,74.7
30.62,81.1,74.72
30.64,81.12,74.74
30.66,81.14,74.76
30.68,81.16,74.78
30.7,81.18,74.8
30.72,81.2,74.82
30.74,81.22,74.9
30.76,81.26,75.2
30.78,81.94,75.22
30.8,81.96,75.24
30.82,81.98,75.26
30.84,82.04,75.28
30.86,82.06,75.3
30.88,82.08,75.32
30.9,82.1,75.34
30.92,82.12,75.36
30.94,82.14,75.38
30.96,82.16,75.4
30.98,82.18,75.42
31.0,82.38,75.44
31.02,82.84,75.46
31.04,82.86,75.48
31.06,82.88,75.5
31.08,82.9,75.52
31.1,82.92,75.54
31.12,82.94,75.56
31.14,82.96,75.58
31.16,82.98,75.6
31.18,83.0,75.62
31.2,83.02,75.64
31.22,83.04,75.66
31.24,83.06,75.68
31.26,83.08,75.7
31.28,83.1,75.72
31.3,83.12,75.74
31.32,83.14,75.76
31.34,83.16,75.78
31.36,83.18,75.8
31.38,83.2,76.34
31.4,83.24,76.44
31.42,83.26,76.46
31.44,83.28,76.48
31.46,83.3,76.5
31.48,83.32,76.52
31.5,83.34,76.54
31.52,83.72,76.58
31.54,83.74,76.6
31.56,83.8,76.62
31.58,83.82,76.64
31.6,83.84,76.66
31.62,83.86,76.7
31.64,83.88,76.72
31.66,83.9,76.74
31.68,84.02,76.76
31.7,84.04,76.8
31.72,84.06,76.82
31.74,84.16,76.86
31.76,84.2,76.88
31.78,84.28,77.32
31.8,84.34,77.34
31.82,84.38,77.36
31.84,84.4,77.38
31.86,84.42,77.4
31.88,84.44,77.42
31.9,84.46,77.44
31.92,84.56,77.76
31.94,84.66,77.78
31.96,84.68,77.8
31.98,84.7,77.82
32.0,84.76,77.84
32.02,84.88,77.92
32.04,85.02,78.14
32.06,85.04,78.16
32.08,85.06,78.36
32.1,85.08,78.38
32.12,85.1,78.4
32.14,85.14,78.42
32.16,85.16,78.44
32.18,85.18,78.46
32.2,85.2,78.48
32.22,85.22,78.52
32.24,85.26,78.54
32.26,85.52,78.56
32.28,85.56,78.58
32.3,85.58,78.6
32.32,85.6,78.62
32.34,85.62,78.64
32.36,85.8,78.66
32.38,85.82,78.68
32.4,86.16,78.76
32.42,86.18,78.96
32.44,86.2,78.98
32.46,86.22,79.0
32.48,86.24,79.02
32.5,86.26,79.04
32.52,86.28,79.28
32.54,86.3,79.3
32.56,86.32,79.34
32.58,86.36,79.36
32.6,86.38,79.38
32.62,86.4,79.4
32.64,86.42,79.42
32.66,86.44,79.46
32.68,86.46,79.48
32.7,86.48,79.9
32.72,86.5,79.92
32.74,86.52,79.94
32.76,86.54,79.96
32.78,87.06,79.98
32.8,87.08,80.0
32.82,87.1,80.02
32.84,87.12,80.04
32.86,87.14,80.06
32.88,87.16,80.08
32.9,87.18,80.1
32.92,87.2,80.12
32.94,87.22,80.14
32.96,87.24,80.16
32.98,87.26,80.18
33.0,87.36,80.22
33.02,87.62,80.24
33.04,87.64,80.26
33.06,87.66,80.28
33.08,87.68,80.3
33.1,87.7,80.32
33.12,87.72,80.34
33.14,87.92,80.76
33.16,87.94,80.78
33.18,87.96,80.8
33.2,87.98,80.82
33.22,88.0,80.84
33.24,88.02,80.86
33.26,88.04,80.88
33.28,88.1,80.9
33.3,88.12,81.04
33.32,88.14,81.06
33.34,88.16,81.08
33.36,88.18,81.1
33.38,88.2,81.12
33.4,88.48,81.18
33.42,88.5,81.2
33.44,88.52,81.22
33.46,88.54,81.24
33.48,88.56,81.26
33.5,88.6,81.28
33.52,88.72,81.32
33.54,88.74,81.68
33.56,88.76,81.7
33.58,88.78,81.72
33.6,88.8,81.74
33.62,88.82,81.76
33.64,88.84,81.78
33.66,88.86,81.8
33.68,88.88,81.82
33.7,88.9,81.84
33.72,88.92,81.9
33.74,89.0,81.92
33.76,89.16,82.04
33.78,89.58,82.08
33.8,89.6,82.1
33.82,89.62,82.12
33.84,89.64,82.14
33.86,89.68,82.16
33.88,89.7,82.18
33.9,89.72,82.5
33.92,89.74,82.52
33.94,89.76,82.54
33.96,89.78,82.62
33.98,89.8,82.64
34.0,89.82,82.74
34.02,90.1,82.78
34.04,90.24,82.8
34.06,90.26,82.82
34.08,90.28,82.84
34.1,90.3,82.98
34.12,90.34,83.04
34.14,90.36,83.06
34.16,90.38,83.1
34.18,90.4,83.12
34.2,90.42,83.2
34.22,90.44,83.22
34.24,90.46,83.24
34.26,90.48,83.26
34.28,90.5,83.38
34.3,90.52,83.4
34.32,90.54,83.42
34.34,90.56,83.44
34.36,90.74,83.46
34.38,90.76,83.48
34.4,91.16,83.5
34.42,91.18,83.52
34.44,91.2,83.54
34.46,91.22,83.56
34.48,91.24,83.58
34.5,91.26,83.6
34.52,91.28,83.78
34.54,91.3,83.82
34.56,91.32,83.84
34.58,91.34,83.86
34.6,91.36,83.88
34.62,91.38,83.9
34.64,91.4,83.92
34.66,91.42,83.94
34.68,91.44,83.96
34.7,91.52,83.98
34.72,91.54,84.0
34.74,91.56,84.02
34.76,91.58,84.04
34.78,92.0,84.06
34.8,92.02,84.08
34.82,92.04,84.1
34.84,92.06,84.12
34.86,92.08,84.14
34.88,92.12,84.16
34.9,92.14,84.18
34.92,92.16,84.2
34.94,92.18,84.22
34.96,92.2,84.24
34.98,92.22,84.26
35.0,92.24,84.28
35.02,92.32,84.88
35.04,92.34,84.9
35.06,92.36,84.92
35.08,92.38,84.96
35.1,92.4,85.02
35.12,92.42,85.04
35.14,92.44,85.06
35.16,92.46,85.08
35.18,92.52,85.1
35.2,92.54,85.12
35.22,92.56,85.16
35.24,92.58,85.18
35.26,92.6,85.2
35.28,92.62,85.22
35.3,92.74,85.26
35.32,92.76,85.28
35.34,92.78,85.3
35.36,92.9,85.32
35.38,93.06,85.34
35.4,93.34,85.78
35.42,93.36,86.0
35.44,93.38,86.02
35.46,93.4,86.04
35.48,93.42,86.06
35.5,93.44,86.08
35.52,93.5,86.1
35.54,93.66,86.38
35.56,93.68,86.4
35.58,93.7,86.42
35.6,93.72,86.44
35.62,93.74,86.46
35.64,93.76,86.48
35.66,93.78,86.5
35.68,93.84,86.52
35.7,93.86,86.54
35.72,93.98,86.58
35.74,94.0,86.62
35.76,94.02,86.64
35.78,94.18,86.88
35.8,94.4,86.9
35.82,94.42,86.92
35.84,94.46,86.94
35.86,94.48,86.98
35.88,94.5,87.0
35.9,94.52,87.02
35.92,94.54,87.04
35.94,94.56,87.06
35.96,94.6,87.08
35.98,94.62,87.16
36.0,94.66,87.2
36.02,95.02,87.22
36.04,95.04,87.6
36.06,95.06,87.62
36.08,95.08,87.64
36.1,95.1,87.66
36.12,95.12,87.68
36.14,95.14,87.7
36.16,95.16,87.72
36.18,95.18,87.74
36.2,95.2,87.76
36.22,95.22,87.78
36.24,95.24,87.8
36.26,95.26,87.82
36.28,95.4,88.2
36.3,95.52,88.22
36.32,95.54,88.24
36.34,95.56,88.26
36.36,95.58,88.28
36.38,95.6,88.3
36.4,95.84,88.32
36.42,95.86,88.34
36.44,95.88,88.36
36.46,95.9,88.38
36.48,95.92,88.4
36.5,95.94,88.42
36.52,95.96,88.78
36.54,96.16,88.8
36.56,96.18,88.82
36.58,96.32,88.84
36.6,96.34,88.86
36.62,96.4,88.88
36.64,96.42,88.9
36.66,96.44,88.92
36.68,96.46,88.94
36.7,96.48,88.96
36.72,96.5,88.98
36.74,96.52,89.0
36.76,96.54,89.02
36.78,96.82,89.1
36.8,96.84,89.12
36.82,96.88,89.14
36.84,96.9,89.2
36.86,96.92,89.24
36.88,96.94,89.26
36.9,97.08,89.48
36.92,97.1,89.5
36.94,97.12,89.52
36.96,97.14,89.54
36.98,97.16,89.56
37.0,97.18,89.58
37.02,97.2,90.18
37.04,97.22,90.2
37.06,97.24,90.22
37.08,97.26,90.24
37.1,97.28,90.26
37.12,97.3,90.28
37.14,97.32,90.3
37.16,97.34,90.32
37.18,97.36,90.34
37.2,97.38,90.36
37.22,97.4,90.38
37.24,97.42,90.4
37.26,97.44,90.42
37.28,97.46,90.44
37.3,97.48,90.46
37.32,97.5,90.48
37.34,97.52,90.5
37.36,97.54,90.52
37.38,97.56,90.54
37.4,98.18,90.56
37.42,98.62,90.6
37.44,98.64,90.62
37.46,98.66,90.64
37.48,98.68,90.7
37.5,98.76,90.72
37.52,98.78,90.82
37.54,98.8,90.98
37.56,98.82,91.0
37.58,98.84,91.02
37.6,98.86,91.04
37.62,98.88,91.06
37.64,98.9,91.08
37.66,98.92,91.12
37.68,98.94,91.14
37.7,98.96,91.16
37.72,98.98,91.18
37.74,99.0,91.24
37.76,99.02,91.26
37.78,99.46,91.8
37.8,99.48,91.82
37.82,99.5,91.84
37.84,99.52,91.86
37.86,99.54,91.88
37.88,99.56,91.9
37.9,99.58,91.92
37.92,99.6,91.94
37.94,99.62,91.96
37.96,99.64,91.98
37.98,99.66,92.0
38.0,99.68,92.02
38.02,99.72,92.34
38.04,100.1,92.42
38.06,100.12,92.44
38.08,100.14,92.46
38.1,100.16,92.48
38.12,100.18,92.5
38.14,100.2,92.52
38.16,100.22,92.54
38.18,100.24,92.56
38.2,100.26,92.58
38.22,100.28,92.6
38.24,100.3,92.62
38.26,100.32,92.66
38.28,100.34,92.74
38.3,100.36,92.76
38.32,100.38,92.78
38.34,100.4,92.8
38.36,100.42,92.86
38.38,100.46,92.88
38.4,100.84,93.06
38.42,100.86,93.12
38.44,100.88,93.14
38.46,100.9,93.16
38.48,100.94,93.2
38.5,101.02,93.22
38.52,101.1,93.28
38.54,101.24,93.58
38.56,101.26,93.6
38.58,101.34,93.62
38.6,101.36,93.64
38.62,101.4,93.66
38.64,101.5,93.68
38.66,101.52,93.7
38.68,101.54,93.72
38.7,101.56,93.74
38.72,101.58,93.78
38.74,101.6,93.8
38.76,101.64,93.82
38.78,101.74,94.02
38.8,101.78,94.2
38.82,101.82,94.24
38.84,102.02,94.28
38.86,102.04,94.3
38.88,102.06,94.32
38.9,102.08,94.34
38.92,102.1,94.36
38.94,102.12,94.38
38.96,102.14,94.4
38.98,102.18,94.42
39.0,102.22,94.46
39.02,103.46,94.68
39.04,103.56,95.76
39.06,103.58,95.78
39.08,103.6,95.8
39.1,103.62,95.82
39.12,103.64,95.84
39.14,103.66,95.86
39.16,103.68,95.88
39.18,103.7,95.9
39.2,103.72,95.92
39.22,103.74,95.94
39.24,103.76,95.96
39.26,103.78,95.98
39.28,103.8,96.06
39.3,103.82,96.08
39.32,103.84,96.1
39.34,103.86,96.12
39.36,103.88,96.14
39.38,103.9,96.16
39.4,103.92,96.18
39.42,103.94,96.2
39.44,103.96,96.22
39.46,103.98,96.24
39.48,104.0,96.26
39.5,104.02,96.28
39.52,104.04,96.3
39.54,104.06,96.32
39.56,104.08,96.34
39.58,104.1,96.36
39.6,104.12,96.38
39.62,104.14,96.4
39.64,104.16,96.42
39.66,104.26,96.44
39.68,104.28,96.46
39.7,104.3,96.48
39.72,104.32,96.5
39.74,104.34,96.52
39.76,104.36,96.74
39.78,104.38,96.76
39.8,104.4,96.78
39.82,104.42,96.8
39.84,104.44,96.82
39.86,104.46,96.84
39.88,104.48,96.86
39.9,104.5,96.88
39.92,104.52,96.9
39.94,104.54,96.92
39.96,104.56,96.94
39.98,104.58,96.98
40.0,104.72,97.0
40.02,104.82,97.34
40.04,104.94,97.88
40.06,104.96,97.9
40.08,104.98,97.92
40.1,105.0,97.94
40.12,105.02,97.96
40.14,105.04,97.98
40.16,105.06,98.0
40.18,105.08,98.02
40.2,105.1,98.04
40.22,105.12,98.06
40.24,105.14,98.08
40.26,105.36,98.18
40.28,105.46,98.22
40.3,105.48,98.24
40.32,105.5,98.26
40.34,105.52,98.28
40.36,105.66,98.3
40.38,105.7,98.36
40.4,105.84,98.4
40.42,105.86,98.82
40.44,105.88,98.84
40.46,105.9,98.86
40.48,105.92,98.88
40.5,105.94,98.9
40.52,105.96,99.04
40.54,105.98,99.06
40.56,106.0,99.1
40.58,106.02,99.12
40.6,106.04,99.14
40.62,106.18,99.16
40.64,106.2,99.18
40.66,106.3,99.2
40.68,106.32,99.22
40.7,106.34,99.24
40.72,106.36,99.28
40.74,106.38,99.3
40.76,106.4,99.32
40.78,106.78,99.4
40.8,106.8,99.44
40.82,106.82,99.46
40.84,106.84,99.48
40.86,106.86,99.74
40.88,106.88,99.76
40.9,106.9,99.78
40.92,106.92,99.8
40.94,106.94,99.82
40.96,106.96,99.84
40.98,106.98,99.86
41.0,107.0,99.9
41.02,107.28,99.94
41.04,107.3,100.06
41.06,107.32,100.08
41.08,107.34,100.1
41.1,107.36,100.12
41.12,107.44,100.14
41.14,107.46,100.16
41.16,107.48,100.18
41.18,107.52,100.2
41.2,107.62,100.22
41.22,107.66,100.26
41.24,107.68,100.28
41.26,107.7,100.3
41.28,107.82,100.32
41.3,107.84,100.34
41.32,107.88,100.4
41.34,107.9,100.54
41.36,107.92,100.82
41.38,107.98,100.84
41.4,108.0,100.86
41.42,108.02,100.88
41.44,108.12,101.06
41.46,108.28,101.08
41.48,108.3,101.12
41.5,108.32,101.14
41.52,108.42,101.16
41.54,108.44,101.18
41.56,108.46,101.2
41.58,108.48,101.22
41.6,108.52,101.24
41.62,108.54,101.26
41.64,108.56,101.28
41.66,108.58,101.3
41.68,108.6,101.38
41.7,108.62,101.4
41.72,108.64,101.42
41.74,108.66,101.64
41.76,108.68,101.66
41.78,108.76,101.68
41.8,108.78,101.7
41.82,108.8,101.72
41.84,108.82,101.74
41.86,108.94,101.76
41.88,109.16,101.78
41.9,109.22,101.8
41.92,109.38,101.82
41.94,109.4,101.84
41.96,109.42,101.86
41.98,109.44,101.88
42.0,109.46,101.9
42.02,109.58,102.3
42.04,109.6,102.34
42.06,109.62,102.36
42.08,109.74,102.4
42.1,109.86,102.56
42.12,109.88,102.58
42.14,109.9,102.78
42.16,109.92,102.8
42.18,109.94,102.82
42.2,109.96,102.84
42.22,109.98,102.86
42.24,110.02,102.88
42.26,110.04,102.94
42.28,110.06,102.96
42.3,110.08,102.98
42.32,110.1,103.0
42.34,110.24,103.04
42.36,110.26,103.08
42.38,110.28,103.14
42.4,110.68,103.22
42.42,110.72,103.4
42.44,110.74,103.42
42.46,110.76,103.44
42.48,110.78,103.46
42.5,110.8,103.48
42.52,110.82,103.7
42.54,110.84,103.72
42.56,110.88,103.74
42.58,110.9,103.76
42.6,110.92,103.78
42.62,110.94,103.8
42.64,110.96,103.82
42.66,110.98,103.84
42.68,111.0,103.86
42.7,111.02,103.88
42.72,111.04,103.9
42.74,111.06,103.92
42.76,111.12,104.24
42.78,111.46,104.34
42.8,111.48,104.36
42.82,111.5,104.38
42.84,111.52,104.4
42.86,111.54,104.42
42.88,111.56,104.44
42.9,111.58,104.46
42.92,111.6,104.48
42.94,111.72,104.5
42.96,111.74,104.52
42.98,111.76,104.56
43.0,111.78,104.64
43.02,112.12,104.96
43.04,112.14,104.98
43.06,112.16,105.0
43.08,112.18,105.02
43.1,112.2,105.04
43.12,112.22,105.06
43.14,112.24,105.2
43.16,112.26,105.22
43.18,112.28,105.24
43.2,112.3,105.26
43.22,112.32,105.28
43.24,112.34,105.3
43.26,112.36,105.32
43.28,112.82,105.38
43.3,112.84,105.54
43.32,112.86,105.56
43.34,112.88,105.58
43.36,112.9,105.6
43.38,112.92,105.62
43.4,112.94,105.64
43.42,113.12,105.66
43.44,113.14,105.68
43.46,113.16,105.7
43.48,113.2,105.72
43.5,113.22,105.74
43.52,113.24,105.76
43.54,113.26,105.78
43.56,113.28,105.8
43.58,113.3,105.82
43.6,113.32,105.84
43.62,113.34,105.86
43.64,113.36,105.88
43.66,113.38,105.9
43.68,113.4,105.92
43.7,113.42,105.98
43.72,113.44,106.0
43.74,113.46,106.02
43.76,113.48,106.54
43.78,113.98,106.56
43.8,114.0,106.58
43.82,114.04,106.6
43.84,114.08,106.62
43.86,114.1,106.64
43.88,114.12,106.66
43.9,114.24,106.68
43.92,114.26,107.0
43.94,114.3,107.02
43.96,114.32,107.06
43.98,114.34,107.08
44.0,114.38,107.22
44.02,114.52,107.28
44.04,114.54,107.3
44.06,114.56,107.32
44.08,114.58,107.34
44.1,114.6,107.36
44.12,114.62,107.38
44.14,114.64,107.4
44.16,114.66,107.42
44.18,114.68,107.64
44.2,114.7,107.78
44.22,114.72,107.8
44.24,114.74,107.82
44.26,114.78,107.84
44.28,114.8,108.04
44.3,114.82,108.06
44.32,114.84,108.08
44.34,114.96,108.1
44.36,114.98,108.12
44.38,115.0,108.14
44.4,115.1,108.16
44.42,115.2,108.18
44.44,115.22,108.24
44.46,115.24,108.38
44.48,115.26,108.4
44.5,115.28,108.42
44.52,115.54,108.68
44.54,115.56,108.7
44.56,115.58,108.72
44.58,115.6,108.76
44.6,115.62,108.78
44.62,115.64,108.8
44.64,115.7,108.82
44.66,115.74,108.84
44.68,115.82,108.86
44.7,115.84,108.88
44.72,115.86,108.9
44.74,115.94,108.92
44.76,115.96,108.94
44.78,116.12,108.96
44.8,116.18,109.16
44.82,116.2,109.2
44.84,116.22,109.22
44.86,116.24,109.24
44.88,116.26,109.26
44.9,116.32,109.32
44.92,116.34,109.34
44.94,116.36,109.36
44.96,116.38,109.38
44.98,116.48,109.44
45.0,116.5,109.46
45.02,116.58,109.5
45.04,116.6,109.54
45.06,116.62,109.56
45.08,116.66,109.64
45.1,116.68,109.66
45.12,116.7,109.68
45.14,116.72,109.78
45.16,116.84,109.8
45.18,116.86,109.82
45.2,116.9,109.92
45.22,116.92,109.94
45.24,117.04,109.96
45.26,117.06,109.98
45.28,117.2,110.02
45.3,117.24,110.24
45.32,117.32,110.26
45.34,117.34,110.28
45.36,117.36,110.3
45.38,117.38,110.32
45.4,117.68,110.36
45.42,117.7,110.42
45.44,117.72,110.54
45.46,117.74,110.56
45.48,117.76,110.58
45.5,117.78,110.6
45.52,117.82,110.74
45.54,118.06,110.92
45.56,118.08,110.94
45.58,118.1,110.96
45.6,118.12,110.98
45.62,118.14,111.06
45.64,118.18,111.08
45.66,118.22,111.1
45.68,118.24,111.12
45.7,118.26,111.14
45.72,118.28,111.16
45.74,118.3,111.18
45.76,118.34,111.2
45.78,118.7,111.5
45.8,118.72,111.52
45.82,118.74,111.54
45.84,118.76,111.56
45.86,118.78,111.58
45.88,118.8,111.6
45.9,118.82,111.62
45.92,118.84,111.64
45.94,118.86,111.66
45.96,118.88,111.68
45.98,118.9,111.7
46.0,118.98,111.72
46.02,119.06,111.88
46.04,119.4,112.16
46.06,119.42,112.18
46.08,119.44,112.2
46.1,119.46,112.22
46.12,119.48,112.24
46.14,119.5,112.26
46.16,119.52,112.28
46.18,119.54,112.3
46.2,119.56,112.32
46.22,119.58,112.34
46.24,119.6,112.36
46.26,119.62,112.38
46.28,119.76,112.4
46.3,119.78,112.42
46.32,119.8,112.44
46.34,119.82,112.46
46.36,119.84,112.58
46.38,119.92,112.72
46.4,120.0,112.86
46.42,120.14,112.88
46.44,120.16,112.9
46.46,120.18,112.92
46.48,120.2,112.94
46.5,120.22,112.96
46.52,120.26,113.02
46.54,120.64,113.34
46.56,120.68,113.38
46.58,120.7,113.42
